category,grade,kaisai_name,keirin_cd,meeting_icon,pos1_car_no,pos1_decision,pos1_name,pos1_region,pos2_car_no,pos2_decision,pos2_name,pos2_region,pos3_car_no,pos3_decision,pos3_name,pos3_region,quinella,quinella_payout,quinella_popularity,race_date,race_no,track,trifecta,trifecta_payout,trifecta_popularity
Ａ級予選,F1,,13,1,3,差し,近藤　範昌,岡　山,,,,,5,,山崎　駿哉,岡　山,3-6,"3,470円",(18),20240914,3R,いわき平,3-6-5,"10,030円",(48)
Ａ級予選,F1,,13,1,7,差し,榊原　洋,岡　山,3,逃げ,近藤　雄太,岡　山,2,,田村　浩章,徳　島,7-3,"1,590円",(3),20240914,4R,いわき平,7-3-2,"3,930円",(9)
Ａ級初日特選,F1,,13,1,3,捲り,森山　智徳,熊　本,1,差し,鈴木　謙二,東　京,5,,田口　勇介,秋　田,3-1,"5,940円",(26),20240914,5R,いわき平,3-1-5,"26,790円",(102)
Ｓ級予選,F1,,13,1,5,差し,木村　隆弘,徳　島,4,差し,佐藤　壮,千　葉,3,,昼田　達哉,岡　山,5-4,"1,000円",(5),20240914,6R,いわき平,5-4-3,"2,080円",(5)
Ｓ級予選,F1,,13,1,2,差し,安部　貴之,宮　城,7,捲り,市橋司優人,福　岡,1,,島田　竜二,熊　本,2-7,820円,(3),20240914,7R,いわき平,2-7-1,"5,200円",(18)
Ｓ級予選,F1,,13,1,2,差し,小林　令,山　梨,3,差し,山口　貴嗣,福　岡,7,,稲村　好将,群　馬,2-3,"3,060円",(11),20240914,8R,いわき平,2-3-7,"16,810円",(48)
Ｓ級予選,F1,,13,1,4,逃げ,櫻井祐太郎,宮　城,1,マーク,中田　雄喜,福　島,5,,伊藤　大志,青　森,4-1,360円,(2),20240914,9R,いわき平,4-1-5,820円,(2)
Ｓ級予選,F1,,13,1,5,差し,北村　信明,徳　島,2,差し,杉本　正隆,茨　城,7,,黒沢　征治,埼　玉,5-2,"2,380円",(6),20240914,10R,いわき平,5-2-7,"5,700円",(15)
Ｓ級予選,F1,,13,1,7,差し,伏見　俊昭,福　島,5,マーク,山崎　将幸,宮　城,1,,大川　剛,青　森,7-5,570円,(2),20240914,11R,いわき平,7-5-1,680円,(2)
Ｓ級初日特選,F1,,13,1,3,差し,内藤　秀久,神奈川,4,差し,園田　匠,福　岡,2,,阿部　力也,宮　城,3-4,"2,340円",(8),20240914,12R,いわき平,3-4-2,"9,270円",(31)
Ａ級チャレンジ一般,F2,,11,3,4,逃げ,國井　裕樹,神奈川,7,マーク,長崎　達也,神奈川,3,,柴田　健,神奈川,4-7,220円,(1),20240914,1R,函館,4-7-3,260円,(1)
Ａ級チャレンジ一般,F2,,11,3,4,差し,大泉　英則,宮　城,1,差し,白川　将太,青　森,7,,相良　勝美,福　島,4-1,"2,170円",(8),20240914,2R,函館,4-1-7,"14,210円",(36)
Ａ級チャレンジ選抜,F2,,11,3,4,逃げ,小川　辰徳,埼　玉,7,マーク,川上真二郎,新　潟,2,,中山　善仁,新　潟,4-7,"1,000円",(6),20240914,3R,函館,4-7-2,"1,790円",(4)
Ａ級チャレンジ選抜,F2,,11,3,3,差し,加賀美智史,山　梨,7,逃げ,小田　恭介,青　森,4,,塚本　貴雄,岐　阜,3-7,330円,(2),20240914,4R,函館,3-7-4,"1,710円",(4)
Ｌ級ガールズ一般,F2,,11,3,4,捲り,杉浦　菜留,愛　知,3,マーク,佐伯　智恵,愛　媛,2,,藤高　千恵,広　島,4-3,750円,(3),20240914,5R,函館,4-3-2,"27,880円",(69)
Ａ級特一般,F2,,11,3,4,差し,白石　大輔,福　島,3,マーク,藤木　裕,京　都,2,,山田　和巧,神奈川,4-3,760円,(2),20240914,6R,函館,4-3-2,"4,960円",(14)
Ａ級特一般,F2,,11,3,6,逃げ,竹内　優也,北海道,4,マーク,浦崎　貴史,北海道,3,,西谷　岳文,京　都,6-4,"2,870円",(15),20240914,7R,函館,6-4-3,"16,870円",(65)
Ａ級特選,F2,,11,3,1,逃げ,岡田　亮太,東　京,7,マーク,伊藤　亮,埼　玉,5,,甲斐　康昭,群　馬,1-7,410円,(2),20240914,8R,函館,1-7-5,820円,(2)
Ａ級特選,F2,,11,3,4,逃げ,常次　勇人,大　阪,1,マーク,白上　翔,滋　賀,5,,小川　将人,愛　知,4-1,330円,(2),20240914,9R,函館,4-1-5,500円,(2)
Ｌ級ガールズ決勝,F2,,11,3,1,逃げ,児玉　碧衣,福　岡,7,マーク,石井　貴子,東　京,2,,黒河内由実,長　野,1-7,280円,(1),20240914,11R,函館,1-7-2,680円,(2)
Ａ級決勝,F2,,11,3,1,逃げ,中石　湊,北海道,3,差し,箱田　優樹,青　森,4,,本多　哲也,千　葉,1-3,200円,(1),20240914,12R,函館,1-3-4,"2,040円",(5)
Ａ級チャレンジ予選,F2,,22,3,3,差し,平山　優太,福　島,7,逃げ,福田　健太,宮　城,4,,石川　恭規,福　島,3-7,220円,(2),20240914,1R,前橋,3-7-4,280円,(2)
Ａ級チャレンジ予選,F2,,22,3,5,逃げ,佐藤　大地,三　重,1,マーク,佐藤　正吾,宮　城,4,,亀井　道佳,宮　城,5-1,270円,(2),20240914,2R,前橋,5-1-4,640円,(3)
Ａ級チャレンジ予選,F2,,22,3,4,逃げ,横田　政直,群　馬,7,差し,山崎　明寛,千　葉,3,,内田　淳,千　葉,4-7,"3,800円",(7),20240914,3R,前橋,4-7-3,"10,700円",(21)
Ａ級チャレンジ予選,F2,,22,3,2,逃げ,渡邉　壘,新　潟,5,マーク,関　智晴,新　潟,4,,長岡　豪,群　馬,2-5,150円,(1),20240914,4R,前橋,2-5-4,300円,(1)
Ａ級チャレンジ予選,F2,,22,3,1,逃げ,福田　稔希,栃　木,5,差し,菅藤　智,群　馬,2,,藤原　義晴,岩　手,1-5,690円,(3),20240914,5R,前橋,1-5-2,"3,690円",(10)
Ｌ級ガールズ予選（第１走）,F2,,22,3,4,捲り,久米　詩,静　岡,2,捲り,岡本　二菜,東　京,1,,長澤　彩,福　岡,4-2,190円,(1),20240914,6R,前橋,4-2-1,450円,(1)
Ｌ級ガールズ予選（第１走）,F2,,22,3,5,逃げ,佐藤　水菜,神奈川,1,マーク,岩崎ゆみこ,茨　城,3,,竹野　百香,三　重,5-1,460円,(3),20240914,7R,前橋,5-1-3,790円,(4)
Ａ級特予選,F2,,22,3,4,差し,藤井　準也,岐　阜,3,捲り,尾方　祐仁,岐　阜,7,,藤井　孝則,兵　庫,4-3,370円,(2),20240914,8R,前橋,4-3-7,"2,310円",(8)
Ａ級特予選,F2,,22,3,5,差し,伊藤　勝太,愛　知,3,逃げ,井田　晶之,三　重,1,,緑川　修平,福　島,5-3,160円,(1),20240914,9R,前橋,5-3-1,680円,(2)
Ａ級特予選,F2,,22,3,2,捲り,栗本　尚宗,千　葉,7,マーク,小林裕一朗,千　葉,1,,大庭　正紀,富　山,2-7,290円,(1),20240914,10R,前橋,2-7-1,770円,(3)
Ａ級特予選,F2,,22,3,6,逃げ,森田　一郎,埼　玉,1,マーク,中島　将尊,群　馬,2,,山崎　晃,石　川,6-1,120円,(1),20240914,11R,前橋,6-1-2,720円,(3)
Ａ級初日特選,F2,,22,3,3,逃げ,高田　修汰,福　井,2,捲り,三好恵一郎,群　馬,5,,原田　隆,大　阪,3-2,770円,(3),20240914,12R,前橋,3-2-5,"1,230円",(2)
Ａ級チャレンジ一般,F2,,47,5,3,捲り,田山　誠,長　崎,1,差し,橋本　大祐,岐　阜,4,,岡嶋　登,大　阪,3-1,690円,(4),20240914,1R,松阪,3-1-4,"1,430円",(5)
Ａ級チャレンジ一般,F2,,47,5,4,捲り,関谷　哲平,奈　良,5,差し,竹村　達也,高　知,3,,伊狩　知人,奈　良,4-5,"2,200円",(8),20240914,2R,松阪,4-5-3,"7,260円",(23)
Ａ級チャレンジ選抜,F2,,47,5,1,逃げ,志田愛希飛,富　山,6,差し,松尾　大樹,長　崎,2,,葉狩　伸泰,大　阪,1-6,730円,(4),20240914,3R,松阪,1-6-2,"3,130円",(12)
Ａ級特一般,F2,,47,5,1,差し,小林　信晴,愛　知,2,差し,三浦　稔希,愛　知,3,,大利　航平,和歌山,1-2,"1,310円",(4),20240914,4R,松阪,1-2-3,"3,290円",(11)
Ａ級特一般,F2,,47,5,2,逃げ,岸川　哲也,大　阪,1,マーク,河村　章憲,京　都,4,,田川　辰二,熊　本,2-1,220円,(2),20240914,5R,松阪,2-1-4,"2,180円",(6)
Ａ級特選,F2,,47,5,2,逃げ,宮崎　康司,香　川,4,マーク,一ノ瀬貴将,大　阪,6,,橋本　英也,岐　阜,2-4,"1,110円",(5),20240914,6R,松阪,2-4-6,"10,250円",(43)
Ａ級特選,F2,,47,5,2,差し,曽我　圭佑,熊　本,3,マーク,名川　豊,福　岡,1,,半田　誠,熊　本,2-3,700円,(3),20240914,7R,松阪,2-3-1,740円,(3)
Ａ級チャレンジ決勝,F2,,47,5,2,捲り,阿部　英斗,福　岡,1,捲り,弓矢輪太郎,三　重,3,,藤井　優希,山　口,2-1,320円,(2),20240914,8R,松阪,2-1-3,920円,(3)
Ａ級決勝,F2,,47,5,3,逃げ,溝口　葵,三　重,7,マーク,舛井　幹雄,三　重,1,,近藤　翔馬,愛　媛,3-7,"1,430円",(5),20240914,9R,松阪,3-7-1,"4,350円",(13)
Ａ級チャレンジ予選,F2,,71,8,4,捲り,久保　将史,神奈川,2,差し,河合　康晴,静　岡,5,,岡崎　昭次,愛　媛,4-2,"1,660円",(5),20240914,1R,高松,4-2-5,"2,890円",(10)
Ａ級チャレンジ予選,F2,,71,8,2,逃げ,中西　勇,福　岡,4,差し,會田　正一,千　葉,1,,大関　祐也,千　葉,2-4,"8,230円",(20),20240914,2R,高松,2-4-1,"22,920円",(49)
Ａ級チャレンジ予選,F2,,71,8,1,差し,山口　茂,福　島,5,逃げ,三浦　大輝,宮　城,4,,瀬口　匠,宮　崎,1-5,220円,(1),20240914,3R,高松,1-5-4,"1,340円",(3)
Ａ級チャレンジ予選,F2,,71,8,5,逃げ,阿久津浩之,東　京,3,マーク,黒崎　直行,栃　木,1,,伊藤　嘉浩,岐　阜,5-3,210円,(1),20240914,4R,高松,5-3-1,"1,710円",(5)
Ａ級チャレンジ予選,F2,,71,8,1,捲り,川田　真也,埼　玉,2,差し,池上　孝之,兵　庫,5,,中村　淳,栃　木,1-2,"2,140円",(6),20240914,5R,高松,1-2-5,"4,880円",(13)
Ａ級チャレンジ予選,F2,,71,8,3,逃げ,岩井　芯,岐　阜,5,マーク,杉山　正和,三　重,2,,對馬　太陽,神奈川,3-5,260円,(2),20240914,6R,高松,3-5-2,640円,(3)
Ａ級チャレンジ予選,F2,,71,8,5,逃げ,伊東　佑晟,三　重,1,マーク,大林　亮介,香　川,6,,太田　良政,岡　山,5-1,130円,(1),20240914,7R,高松,5-1-6,290円,(1)
Ｌ級ガールズ一般,F2,,83,5,2,捲り,加藤　舞,沖　縄,3,差し,比嘉真梨代,沖　縄,1,,戸田　瑞姫,茨　城,2-3,640円,(4),20240914,1R,久留米,2-3-1,"1,170円",(4)
Ａ級一般,F2,,83,5,7,差し,高田　大輔,徳　島,2,差し,戸伏　康夫,岡　山,4,,興呂木雄治,熊　本,7-2,"5,240円",(20),20240914,2R,久留米,7-2-4,"47,260円",(135)
Ａ級一般,F2,,83,5,1,差し,野村　典嗣,愛　媛,7,差し,横瀬　聡,福　岡,6,,木村　勉,徳　島,1-7,"13,900円",(30),20240914,3R,久留米,1-7-6,"52,220円",(115)
Ａ級一般,F2,,83,5,7,逃げ,戸塚　涼介,埼　玉,3,マーク,亀谷　隆一,神奈川,2,,三木　健治,沖　縄,7-3,350円,(1),20240914,4R,久留米,7-3-2,450円,(1)
Ａ級特選,F2,,83,5,3,マーク,石坂　永伍,岡　山,4,マーク,高橋清太郎,岡　山,1,,佐藤　悦夫,栃　木,3-4,750円,(3),20240914,5R,久留米,3-4-1,"2,890円",(6)
Ａ級特選,F2,,83,5,6,差し,才迫　勇馬,広　島,1,差し,松岡　孝高,熊　本,3,,桶谷　明誉,広　島,6-1,"5,030円",(17),20240914,6R,久留米,6-1-3,"10,430円",(35)
Ａ級特選,F2,,83,5,2,差し,中園　和剛,福　岡,3,逃げ,浅見　隼,福　岡,1,,飯田　憲司,静　岡,2-3,310円,(1),20240914,7R,久留米,2-3-1,"1,370円",(4)
Ｌ級ガールズ決勝,F2,,83,5,3,捲り,大久保花梨,福　岡,2,捲り,石井　貴子,千　葉,4,,青木　美保,埼　玉,3-2,590円,(3),20240914,8R,久留米,3-2-4,"2,600円",(9)
Ａ級決勝,F2,,83,5,3,差し,三浦　翔大,宮　城,4,マーク,佐々木省司,青　森,2,,那須　久幸,福　岡,3-4,750円,(3),20240914,9R,久留米,3-4-2,"2,660円",(8)
Ａ級チャレンジ一般,F2,,87,8,7,差し,片山　直人,福　岡,3,差し,沼川　夢久,群　馬,5,,松木　竜也,愛　媛,7-3,"2,150円",(8),20240914,1R,熊本,7-3-5,"9,750円",(27)
Ａ級チャレンジ一般,F2,,87,8,7,逃げ,與古田龍門,沖　縄,3,マーク,喜納　隆志,沖　縄,5,,安藤　雄一,福　岡,7-3,240円,(1),20240914,2R,熊本,7-3-5,300円,(1)
Ａ級チャレンジ選抜,F2,,87,8,3,差し,石井　毅,神奈川,1,差し,関根　崇人,福　島,7,,島田　茂希,北海道,3-1,370円,(2),20240914,3R,熊本,3-1-7,890円,(2)
Ａ級チャレンジ選抜,F2,,87,8,1,捲り,吉田　悟,熊　本,4,差し,藤原　義浩,徳　島,2,,武田　靖夫,茨　城,1-4,"1,560円",(6),20240914,4R,熊本,1-4-2,"6,220円",(20)
Ｌ級ガールズ一般,F2,,87,8,4,捲り,高木　佑真,神奈川,6,差し,三谷　尚子,愛　媛,3,,加藤　恵,青　森,4-6,360円,(1),20240914,5R,熊本,4-6-3,840円,(1)
Ａ級チャレンジ決勝,F2,,87,8,3,捲り,遠藤　拓巳,香　川,2,捲り,塚本　瑠羽,神奈川,5,,大澤　裕之,埼　玉,3-2,640円,(3),20240914,6R,熊本,3-2-5,"10,600円",(43)
Ｌ級ガールズ決勝,F2,,87,8,2,捲り,山原さくら,高　知,7,マーク,藤田まりあ,埼　玉,6,,小泉　夢菜,埼　玉,2-7,470円,(2),20240914,7R,熊本,2-7-6,"2,940円",(11)
