category,grade,kaisai_name,keirin_cd,meeting_icon,pos1_car_no,pos1_decision,pos1_name,pos1_region,pos2_car_no,pos2_decision,pos2_name,pos2_region,pos3_car_no,pos3_decision,pos3_name,pos3_region,quinella,quinella_payout,quinella_popularity,race_date,race_no,track,trifecta,trifecta_payout,trifecta_popularity
Ａ級特選,F1,,44,1,7,捲り,北野　良栄,愛　知,3,マーク,佐藤　亙,愛　知,2,,堺　文人,和歌山,7-3,260円,(1),20240619,4R,大垣,7-3-2,420円,(1)
Ｓ級一般,F1,,44,1,7,差し,柿澤　大貴,長　野,5,マーク,柴田　洋輔,東　京,1,,小林　圭介,茨　城,7-5,380円,(1),20240619,5R,大垣,7-5-1,510円,(1)
Ｓ級一般,F1,,44,1,7,差し,原　真司,岐　阜,3,マーク,望月　永悟,静　岡,1,,伊藤　稔真,三　重,7-3,830円,(3),20240619,6R,大垣,7-3-1,"1,290円",(3)
Ｓ級一般,F1,,44,1,3,差し,関　貴之,茨　城,1,差し,栗山　俊介,奈　良,7,,土生　敦弘,大　阪,3-1,"2,060円",(4),20240619,7R,大垣,3-1-7,"4,060円",(8)
Ｓ級特選,F1,,44,1,3,差し,川津　悠揮,北海道,7,マーク,小堺　浩二,石　川,4,,上田　国広,三　重,3-7,"3,170円",(15),20240619,8R,大垣,3-7-4,"12,140円",(53)
Ｓ級特選,F1,,44,1,4,差し,川口公太朗,岐　阜,6,捲り,岸田　剛,福　井,1,,今藤　康裕,岐　阜,4-6,840円,(3),20240619,9R,大垣,4-6-1,"1,170円",(2)
Ｓ級特選,F1,,44,1,4,逃げ,道場　晃規,静　岡,5,マーク,蒔田　英彦,千　葉,3,,中井　太祐,奈　良,4-5,830円,(4),20240619,10R,大垣,4-5-3,"3,780円",(13)
Ａ級決勝,F1,,44,1,1,差し,森川　康輔,岐　阜,7,マーク,徳田　匠,京　都,5,,長屋　秀明,岐　阜,1-7,"1,170円",(4),20240619,11R,大垣,1-7-5,"2,120円",(5)
Ｓ級決勝,F1,,44,1,2,捲り,末木　浩二,山　梨,5,差し,福田　知也,神奈川,7,,河村　雅章,東　京,2-5,"5,680円",(30),20240619,12R,大垣,2-5-7,"28,870円",(123)
Ａ級予選,F1,,51,1,4,差し,田中　弘章,福　岡,1,逃げ,米村　光星,熊　本,7,,高本　和也,神奈川,4-1,"3,730円",(9),20240619,1R,福井,4-1-7,"17,080円",(31)
Ａ級予選,F1,,51,1,4,逃げ,山田　純也,岐　阜,1,マーク,渡邊　健,愛　知,2,,石坂　永伍,岡　山,4-1,"1,350円",(5),20240619,2R,福井,4-1-2,"5,260円",(18)
Ａ級予選,F1,,51,1,1,差し,伊原　弘幸,福　井,7,逃げ,中武三四郎,大　阪,4,,乾　庄平,滋　賀,1-7,220円,(1),20240619,3R,福井,1-7-4,280円,(1)
Ａ級予選,F1,,51,1,5,捲り,山根　慶太,岡　山,2,マーク,柳谷　崇,岡　山,4,,阿部　功,高　知,5-2,120円,(1),20240619,4R,福井,5-2-4,170円,(1)
Ａ級初日特選,F1,,51,1,1,捲り,齋藤　雄行,神奈川,4,捲り,日野　博幸,愛　媛,3,,疋田　力也,愛　知,1-4,"1,530円",(4),20240619,5R,福井,1-4-3,"5,480円",(13)
Ｓ級予選,F1,,51,1,2,捲り,横関　裕樹,岐　阜,1,差し,田中　勇二,岡　山,7,,月森　亮輔,岡　山,2-1,"4,300円",(15),20240619,6R,福井,2-1-7,"11,550円",(37)
Ｓ級予選,F1,,51,1,5,逃げ,鈴木　陸来,静　岡,1,マーク,石塚　孝幸,神奈川,2,,吉田　健市,愛　知,5-1,"1,280円",(5),20240619,7R,福井,5-1-2,"6,740円",(23)
Ｓ級予選,F1,,51,1,2,差し,海老根恵太,千　葉,4,逃げ,上遠野拓馬,宮　城,5,,内藤　高裕,東　京,2-4,"1,300円",(7),20240619,8R,福井,2-4-5,"1,860円",(4)
Ｓ級予選,F1,,51,1,3,差し,木村　幸希,広　島,6,逃げ,岡崎　景介,広　島,7,,竹内　雄作,岐　阜,3-6,"5,950円",(17),20240619,9R,福井,3-6-7,"74,180円",(119)
Ｓ級予選,F1,,51,1,4,捲り,真船圭一郎,福　島,5,差し,清水　一幸,大　阪,1,,庄子　信弘,宮　城,4-5,"21,140円",(28),20240619,10R,福井,4-5-1,"92,280円",(116)
Ｓ級予選,F1,,51,1,7,差し,長尾　拳太,岐　阜,3,逃げ,纐纈　洸翔,愛　知,4,,岩本　和也,石　川,7-3,360円,(2),20240619,11R,福井,7-3-4,470円,(2)
Ｓ級初日特選,F1,,51,1,4,差し,阿部　大樹,埼　玉,1,逃げ,橋本　壮史,茨　城,3,,松岡　辰泰,熊　本,4-1,"2,570円",(10),20240619,12R,福井,4-1-3,"10,440円",(29)
Ａ級一般,F1,,85,1,7,差し,吉成　貴博,熊　本,4,捲り,屋良　朝春,沖　縄,1,,米嶋　賢二,長　崎,7-4,780円,(2),20240619,1R,佐世保,7-4-1,"1,080円",(1)
Ａ級一般,F1,,85,1,2,逃げ,緒方慎太朗,熊　本,3,差し,竹内　真一,福　岡,7,,杉山　剛,福　岡,2-3,"3,170円",(9),20240619,2R,佐世保,2-3-7,"18,550円",(44)
Ａ級特選,F1,,85,1,5,捲り,上吹越俊一,鹿児島,3,マーク,坂田　章,高　知,7,,比佐　宝太,福　島,5-3,"1,420円",(6),20240619,3R,佐世保,5-3-7,"4,150円",(12)
Ａ級特選,F1,,85,1,5,差し,須藤　直道,群　馬,7,捲り,中川　聖大,福　岡,3,,金田　涼馬,神奈川,5-7,"2,130円",(8),20240619,4R,佐世保,5-7-3,"4,160円",(13)
Ｓ級一般,F1,,85,1,4,捲り,大西　祐,愛　媛,3,差し,太刀川一成,千　葉,7,,秋本耀太郎,栃　木,4-3,480円,(1),20240619,5R,佐世保,4-3-7,"2,900円",(9)
Ｓ級一般,F1,,85,1,5,逃げ,山本　奨,岡　山,1,マーク,前反祐一郎,広　島,4,,伊藤慶太郎,埼　玉,5-1,710円,(3),20240619,6R,佐世保,5-1-4,"3,420円",(11)
Ｓ級一般,F1,,85,1,2,差し,佐藤　幸治,長　崎,5,逃げ,立部　楓真,佐　賀,4,,加倉　正義,福　岡,2-5,220円,(1),20240619,7R,佐世保,2-5-4,430円,(1)
Ｓ級特選,F1,,85,1,4,差し,瀬戸　晋作,長　崎,1,捲り,原口　昌平,福　岡,6,,森安　崇之,香　川,4-1,440円,(1),20240619,8R,佐世保,4-1-6,"1,160円",(1)
Ｓ級特選,F1,,85,1,4,差し,中田　雄喜,福　島,6,差し,網谷　竜次,香　川,2,,泉　慶輔,宮　城,4-6,"14,720円",(35),20240619,9R,佐世保,4-6-2,"77,630円",(138)
Ｓ級特選,F1,,85,1,4,捲り,櫻井　正孝,宮　城,1,マーク,荻原　尚人,宮　城,6,,鈴木　謙二,東　京,4-1,250円,(1),20240619,10R,佐世保,4-1-6,"2,720円",(7)
Ａ級決勝,F1,,85,1,5,捲り,松本　憲斗,熊　本,1,差し,佐藤　健太,福　岡,6,,小柳　智徳,長　崎,5-1,800円,(3),20240619,11R,佐世保,5-1-6,"6,080円",(24)
Ｓ級決勝,F1,,85,1,3,捲り,佐藤　一伸,福　島,5,マーク,近藤　保,千　葉,2,,金ヶ江勇気,佐　賀,3-5,490円,(1),20240619,12R,佐世保,3-5-2,"1,390円",(2)
Ａ級チャレンジ予選,F2,,21,1,7,差し,村上　順規,新　潟,5,マーク,中山　善仁,新　潟,1,,邊見　祐太,新　潟,7-5,"1,460円",(6),20240619,1R,弥彦,7-5-1,"3,270円",(10)
Ａ級チャレンジ予選,F2,,21,1,2,捲り,平野　想真,愛　知,1,マーク,佐藤　正吾,宮　城,6,,片山　大輔,静　岡,2-1,230円,(1),20240619,2R,弥彦,2-1-6,"11,860円",(24)
Ａ級チャレンジ予選,F2,,21,1,3,逃げ,村上　翔馬,兵　庫,1,マーク,木村　健司,埼　玉,4,,小林　高志,東　京,3-1,"1,040円",(3),20240619,3R,弥彦,3-1-4,"3,890円",(10)
Ａ級チャレンジ予選,F2,,21,1,1,捲り,鳥海　創,千　葉,2,差し,渡会　啓介,愛　知,5,,吉澤　賢,千　葉,1-2,"1,210円",(6),20240619,4R,弥彦,1-2-5,"5,450円",(16)
Ａ級チャレンジ予選,F2,,21,1,4,逃げ,山田　駿斗,千　葉,7,マーク,鈴木龍之介,栃　木,2,,木下　章,長　野,4-7,100円,(1),20240619,5R,弥彦,4-7-2,120円,(1)
Ｌ級ガールズ予選（第１走）,F2,,21,1,5,差し,西島　叶子,熊　本,2,マーク,梶田　舞,埼　玉,4,,橋本　佳耶,熊　本,5-2,"5,790円",(14),20240619,6R,弥彦,5-2-4,"73,750円",(91)
Ｌ級ガールズ予選（第１走）,F2,,21,1,6,差し,鈴木　美教,静　岡,4,マーク,松本　詩乃,東　京,1,,安東　莉奈,大　分,6-4,350円,(1),20240619,7R,弥彦,6-4-1,"1,010円",(2)
Ａ級特予選,F2,,21,1,3,差し,小林　信晴,愛　知,7,逃げ,藤井　稜也,岐　阜,4,,愛敬　博之,愛　知,3-7,"3,490円",(10),20240619,8R,弥彦,3-7-4,"4,950円",(10)
Ａ級特予選,F2,,21,1,4,差し,山口　慎吾,北海道,1,逃げ,竹山　慶太,宮　城,2,,野村　純宏,神奈川,4-1,670円,(2),20240619,9R,弥彦,4-1-2,"5,200円",(16)
Ａ級特予選,F2,,21,1,4,逃げ,山崎　晃,石　川,1,マーク,中島　将尊,群　馬,2,,泉谷　直哉,兵　庫,4-1,"3,640円",(13),20240619,10R,弥彦,4-1-2,"13,740円",(41)
Ａ級特予選,F2,,21,1,5,差し,野中　祐志,埼　玉,3,逃げ,松崎　広太,茨　城,7,,緒方　剛,埼　玉,5-3,470円,(2),20240619,11R,弥彦,5-3-7,870円,(3)
Ａ級初日特選,F2,,21,1,1,差し,高塩　讓次,栃　木,5,マーク,原田　泰志,新　潟,6,,吉川　起也,富　山,1-5,"1,040円",(4),20240619,12R,弥彦,1-5-6,"17,440円",(61)
Ｌ級ガールズ予選（第１走）,F2,,22,5,2,捲り,吉岡　詩織,広　島,1,マーク,尾崎　睦,神奈川,3,,高橋　梨香,埼　玉,2-1,630円,(3),20240619,1R,前橋,2-1-3,"1,500円",(5)
Ｌ級ガールズ予選（第１走）,F2,,22,5,4,逃げ,熊谷　芽緯,岩　手,1,マーク,小林　莉子,東　京,3,,那須　萌美,宮　崎,4-1,"1,540円",(7),20240619,2R,前橋,4-1-3,"5,050円",(17)
Ａ級予選,F2,,22,5,2,逃げ,小林　申太,茨　城,4,マーク,松根　真,東　京,5,,増田　利明,静　岡,2-4,"1,580円",(7),20240619,3R,前橋,2-4-5,"4,410円",(11)
Ａ級予選,F2,,22,5,1,捲り,堀　僚介,大　阪,3,差し,坂本　昌宏,青　森,2,,真田　晃,兵　庫,1-3,"2,090円",(5),20240619,4R,前橋,1-3-2,"3,910円",(12)
Ａ級予選,F2,,22,5,2,差し,金澤　幸司,福　島,4,差し,宮内　善光,群　馬,6,,高橋　佑輔,神奈川,2-4,"3,510円",(10),20240619,5R,前橋,2-4-6,"18,550円",(43)
Ａ級予選,F2,,22,5,1,逃げ,大谷　靖茂,愛　知,3,マーク,宝満　大作,岐　阜,6,,山本　隼人,大　阪,1-3,190円,(1),20240619,6R,前橋,1-3-6,800円,(2)
Ａ級予選,F2,,22,5,2,差し,土田　武志,茨　城,3,マーク,山本　恵介,福　島,1,,明田　春喜,北海道,2-3,"1,950円",(7),20240619,7R,前橋,2-3-1,"2,650円",(10)
Ａ級予選,F2,,22,5,1,逃げ,滝本　幸正,新　潟,2,差し,齋藤　一茂,群　馬,6,,奥出健士郎,福　井,1-2,420円,(2),20240619,8R,前橋,1-2-6,"1,380円",(4)
Ａ級初日特選,F2,,22,5,7,逃げ,佐山　寛明,奈　良,4,マーク,辰己　豊,奈　良,2,,江連　和洋,栃　木,7-4,850円,(2),20240619,9R,前橋,7-4-2,"4,030円",(10)
Ａ級予選,F2,,36,8,2,捲り,會澤　龍,宮　城,1,差し,原井　剣也,福　岡,7,,小坂　敏之,栃　木,2-1,"1,260円",(5),20240619,1R,小田原,2-1-7,"7,700円",(22)
Ａ級予選,F2,,36,8,7,差し,吉田　元輝,茨　城,4,逃げ,深瀬　泰我,静　岡,1,,中西　司,神奈川,7-4,"2,230円",(8),20240619,2R,小田原,7-4-1,"12,560円",(39)
Ａ級予選,F2,,36,8,7,差し,丹波　靖貴,岡　山,3,逃げ,矢部　駿人,岡　山,4,,女屋　文伸,埼　玉,7-3,640円,(2),20240619,3R,小田原,7-3-4,"1,510円",(2)
Ａ級予選,F2,,36,8,4,捲り,栗本　武典,千　葉,5,マーク,渡辺　聖,神奈川,1,,藤原　清隆,静　岡,4-5,300円,(1),20240619,4R,小田原,4-5-1,610円,(1)
Ａ級予選,F2,,36,8,5,逃げ,佐々木祐太,岩　手,1,マーク,岩崎　将士,青　森,2,,伊藤　太一,山　梨,5-1,150円,(1),20240619,5R,小田原,5-1-2,330円,(1)
Ａ級予選,F2,,36,8,1,差し,水本　博行,岡　山,5,差し,佐藤　悦夫,栃　木,2,,宮下　一歩,長　野,1-5,"47,100円",(25),20240619,6R,小田原,1-5-2,"123,910円",(78)
Ａ級初日特選,F2,,36,8,3,逃げ,藤田　周磨,埼　玉,4,マーク,稲葉　一真,静　岡,5,,小酒　大勇,宮　崎,3-4,840円,(1),20240619,7R,小田原,3-4-5,"2,610円",(2)
Ｌ級ガールズ予選（第１走）,F2,,47,5,2,逃げ,日野　未来,奈　良,3,差し,山口　伊吹,長　崎,1,,太田　瑛美,三　重,2-3,420円,(2),20240619,1R,松阪,2-3-1,620円,(2)
Ｌ級ガールズ予選（第１走）,F2,,47,5,1,逃げ,坂口　楓華,愛　知,2,マーク,村田　奈穂,熊　本,4,,宇野　紅音,岐　阜,1-2,240円,(1),20240619,2R,松阪,1-2-4,710円,(4)
Ａ級予選,F2,,47,5,3,捲り,一ノ瀬　匠,佐　賀,1,差し,宮司　周郎,愛　知,2,,阪本　正和,長　崎,3-1,"1,210円",(6),20240619,3R,松阪,3-1-2,"7,190円",(22)
Ａ級予選,F2,,47,5,1,逃げ,宮崎　康司,香　川,2,マーク,中石　昌芳,広　島,3,,三浦　稔希,愛　知,1-2,250円,(1),20240619,4R,松阪,1-2-3,820円,(2)
Ａ級予選,F2,,47,5,4,捲り,高倉　俊宏,福　岡,5,逃げ,近藤　雄太,岡　山,1,,井田　晶之,三　重,4-5,"10,690円",(31),20240619,5R,松阪,4-5-1,"36,000円",(107)
Ａ級予選,F2,,47,5,3,捲り,小笹　隼人,奈　良,5,捲り,田村　裕也,徳　島,2,,内山　拓,福　岡,3-5,"2,950円",(8),20240619,6R,松阪,3-5-2,"13,980円",(36)
Ａ級予選,F2,,47,5,2,捲り,林　昴,福　岡,1,マーク,飯田　裕次,福　岡,4,,石田　拓真,愛　知,2-1,420円,(2),20240619,7R,松阪,2-1-4,"3,080円",(7)
Ａ級予選,F2,,47,5,1,逃げ,青木　瑞樹,岡　山,4,マーク,藤田　真,兵　庫,3,,前田　拓也,大　阪,1-4,460円,(2),20240619,8R,松阪,1-4-3,910円,(3)
Ａ級初日特選,F2,,47,5,3,逃げ,溝口　葵,三　重,6,マーク,竹田　和幸,岐　阜,1,,佐藤　成人,奈　良,3-6,360円,(1),20240619,9R,松阪,3-6-1,"2,270円",(4)
Ａ級チャレンジ一般,F2,,86,8,3,捲り,日吉　克実,静　岡,1,差し,服部　克久,熊　本,2,,北野　佑汰,香　川,3-1,"1,910円",(12),20240619,1R,別府,3-1-2,"7,780円",(43)
Ａ級チャレンジ一般,F2,,86,8,5,捲り,龍門慎太郎,岡　山,4,差し,木谷　凉,福　岡,2,,礒田　義則,熊　本,5-4,560円,(2),20240619,2R,別府,5-4-2,"4,960円",(14)
Ａ級チャレンジ選抜,F2,,86,8,1,捲り,井坂　泰誓,大　阪,3,逃げ,桜井　大地,静　岡,4,,須々田大昇,青　森,1-3,880円,(4),20240619,3R,別府,1-3-4,"1,720円",(3)
Ａ級チャレンジ選抜,F2,,86,8,2,差し,沼川　夢久,群　馬,4,マーク,和泉田喜一,千　葉,6,,佐藤　純嘉,青　森,2-4,"4,760円",(14),20240619,4R,別府,2-4-6,"27,180円",(83)
Ａ級チャレンジ準決勝,F2,,86,8,1,捲り,徳永　泰粋,熊　本,5,マーク,赤星　俊光,熊　本,6,,五反田豊和,宮　崎,1-5,360円,(1),20240619,5R,別府,1-5-6,560円,(1)
Ａ級チャレンジ準決勝,F2,,86,8,4,逃げ,入江　航太,熊　本,3,捲り,小笠原一真,青　森,6,,小林　和彦,群　馬,4-3,660円,(3),20240619,6R,別府,4-3-6,"9,310円",(27)
Ａ級チャレンジ準決勝,F2,,86,8,5,捲り,出口謙一郎,岐　阜,3,マーク,吉田　彰久,香　川,7,,矢田　晋,福　岡,5-3,160円,(1),20240619,7R,別府,5-3-7,650円,(3)
