category,grade,kaisai_name,keirin_cd,meeting_icon,pos1_car_no,pos1_decision,pos1_name,pos1_region,pos2_car_no,pos2_decision,pos2_name,pos2_region,pos3_car_no,pos3_decision,pos3_name,pos3_region,quinella,quinella_payout,quinella_popularity,race_date,race_no,track,trifecta,trifecta_payout,trifecta_popularity
Ａ級特選,F1,,36,1,4,逃げ,中川　繁樹,京　都,5,差し,板橋　慎治,岐　阜,1,,金山　栄治,滋　賀,4-5,"1,130円",(4),20240520,4R,小田原,4-5-1,"3,420円",(12)
Ｓ級一般,F1,,36,1,5,逃げ,原田　亮太,千　葉,1,マーク,山本　紳貴,千　葉,2,,鹿内　翔,青　森,5-1,180円,(1),20240520,5R,小田原,5-1-2,230円,(1)
Ｓ級一般,F1,,36,1,1,差し,今藤　康裕,岐　阜,4,差し,中野　雄喜,京　都,5,,鈴木謙太郎,茨　城,1-4,280円,(1),20240520,6R,小田原,1-4-5,"1,700円",(6)
Ｓ級一般,F1,,36,1,5,逃げ,太田　龍希,埼　玉,2,捲り,内山　雅貴,静　岡,4,,大木　雅也,静　岡,5-2,"1,500円",(6),20240520,7R,小田原,5-2-4,"4,590円",(17)
Ｓ級特選,F1,,36,1,3,差し,小森　貴大,福　井,5,差し,尾形　鉄馬,宮　城,2,,新村　穣,神奈川,3-5,"4,230円",(18),20240520,8R,小田原,3-5-2,"24,390円",(87)
Ｓ級特選,F1,,36,1,4,逃げ,青野　将大,神奈川,7,差し,伊藤　裕貴,三　重,6,,真崎新太郎,栃　木,4-7,"4,510円",(15),20240520,9R,小田原,4-7-6,"61,010円",(132)
Ｓ級特選,F1,,36,1,2,捲り,小松崎大地,福　島,5,逃げ,山口　多聞,埼　玉,1,,山口　泰生,岐　阜,2-5,"1,090円",(4),20240520,10R,小田原,2-5-1,"3,130円",(8)
Ａ級決勝,F1,,36,1,2,差し,吉田　裕全,埼　玉,4,捲り,原　大智,宮　城,3,,谷田　泰平,岐　阜,2-4,"1,020円",(4),20240520,11R,小田原,2-4-3,"8,620円",(32)
Ｓ級決勝,F1,,36,1,3,捲り,吉田　拓矢,茨　城,1,差し,松谷　秀幸,神奈川,2,,渡辺　十夢,福　井,3-1,"1,180円",(3),20240520,12R,小田原,3-1-2,"13,400円",(38)
Ａ級一般,F1,,61,1,3,差し,隅　貴史,山　口,5,マーク,濱口　健二,高　知,6,,曽我部匡史,愛　媛,3-5,"1,210円",(5),20240520,1R,玉野,3-5-6,"11,100円",(29)
Ａ級一般,F1,,61,1,2,差し,大竹野裕樹,鹿児島,6,捲り,川本　琢也,岡　山,3,,鈴木　達也,福　島,2-6,"16,090円",(23),20240520,2R,玉野,2-6-3,"72,330円",(103)
Ａ級準決勝,F1,,61,1,2,差し,斉藤　樂,宮　城,5,逃げ,甲斐　俊祐,大　分,7,,岡部　芳幸,福　島,2-5,"2,690円",(11),20240520,3R,玉野,2-5-7,"6,970円",(22)
Ａ級準決勝,F1,,61,1,4,逃げ,山本　浩成,福　岡,5,差し,立花　成泰,岡　山,2,,古川　貴之,佐　賀,4-5,790円,(2),20240520,4R,玉野,4-5-2,"1,360円",(4)
Ａ級準決勝,F1,,61,1,2,差し,上吹越直樹,鹿児島,5,逃げ,堀川敬太郎,福　岡,1,,工藤　政志,青　森,2-5,200円,(1),20240520,5R,玉野,2-5-1,770円,(2)
Ｓ級一般,F1,,61,1,1,差し,磯田　旭,栃　木,5,差し,森安　崇之,香　川,2,,川口　雄太,徳　島,1-5,"1,670円",(6),20240520,6R,玉野,1-5-2,"2,120円",(5)
Ｓ級一般,F1,,61,1,1,差し,竹内　翼,広　島,4,捲り,長井　妙樹,東　京,5,,谷元　奎心,山　口,1-4,620円,(3),20240520,7R,玉野,1-4-5,"4,240円",(14)
Ｓ級選抜,F1,,61,1,5,逃げ,日高　裕太,静　岡,4,差し,山本　奨,岡　山,7,,二藤　元太,静　岡,5-4,"1,150円",(5),20240520,8R,玉野,5-4-7,"2,310円",(5)
Ｓ級選抜,F1,,61,1,3,捲り,大西　貴晃,大　分,5,差し,藤原　憲征,新　潟,4,,山口　貴弘,佐　賀,3-5,"4,040円",(19),20240520,9R,玉野,3-5-4,"8,660円",(30)
Ｓ級準決勝,F1,,61,1,3,差し,稲吉　悠大,福　岡,7,逃げ,一戸　康宏,埼　玉,1,,芦澤　辰弘,茨　城,3-7,"29,340円",(34),20240520,10R,玉野,3-7-1,"94,330円",(128)
Ｓ級準決勝,F1,,61,1,1,差し,瓜生　崇智,熊　本,6,差し,安部　貴之,宮　城,3,,福島　武士,香　川,1-6,"3,320円",(7),20240520,11R,玉野,1-6-3,"8,680円",(22)
Ｓ級準決勝,F1,,61,1,2,逃げ,森田　優弥,埼　玉,1,差し,筒井　敦史,岡　山,7,,嶋田　誠也,福　岡,2-1,"1,610円",(5),20240520,12R,玉野,2-1-7,"10,470円",(22)
Ｌ級ガールズ予選（第１走）,F2,,12,5,1,逃げ,奥井　迪,東　京,4,マーク,比嘉真梨代,沖　縄,2,,増田　夕華,岐　阜,1-4,510円,(3),20240520,1R,青森,1-4-2,"1,530円",(5)
Ｌ級ガールズ予選（第１走）,F2,,12,5,2,逃げ,細田　愛未,埼　玉,1,マーク,石井　貴子,千　葉,4,,枝光　美奈,福　岡,2-1,390円,(2),20240520,2R,青森,2-1-4,800円,(3)
Ａ級予選,F2,,12,5,3,逃げ,増田　仁,広　島,1,マーク,馬場　和広,埼　玉,4,,和田　禎嗣,埼　玉,3-1,880円,(3),20240520,3R,青森,3-1-4,"1,920円",(5)
Ａ級予選,F2,,12,5,2,逃げ,林　昴,福　岡,3,マーク,吉田　元輝,茨　城,1,,坂本　晃輝,佐　賀,2-3,"1,600円",(3),20240520,4R,青森,2-3-1,"4,020円",(10)
Ａ級予選,F2,,12,5,1,差し,櫻井　太士,岡　山,3,逃げ,矢部　駿人,岡　山,4,,細川　貴史,広　島,1-3,290円,(1),20240520,5R,青森,1-3-4,570円,(1)
Ａ級予選,F2,,12,5,2,逃げ,吉竹　尚城,静　岡,7,捲り,佐藤　啓斗,青　森,4,,大西　健士,神奈川,2-7,750円,(3),20240520,6R,青森,2-7-4,"4,470円",(14)
Ａ級予選,F2,,12,5,2,逃げ,照井　力斗,岩　手,1,マーク,高橋　秀吉,秋　田,6,,楢原　由将,福　岡,2-1,400円,(2),20240520,7R,青森,2-1-6,"2,730円",(9)
Ａ級予選,F2,,12,5,1,逃げ,篠田　幸希,群　馬,2,マーク,木村　貴宏,茨　城,5,,飯島　淳,東　京,1-2,140円,(1),20240520,8R,青森,1-2-5,210円,(1)
Ａ級初日特選,F2,,12,5,1,捲り,五十嵐　綾,福　島,5,マーク,三浦　雄大,宮　城,3,,久樹　克門,徳　島,1-5,520円,(1),20240520,9R,青森,1-5-3,"2,290円",(1)
Ａ級チャレンジ一般,F2,,44,1,5,逃げ,加賀美智史,山　梨,3,マーク,北沢　勝弘,栃　木,1,,鈴木　規純,福　島,5-3,230円,(1),20240520,1R,大垣,5-3-1,340円,(1)
Ａ級チャレンジ一般,F2,,44,1,5,差し,神田　宏行,埼　玉,1,捲り,井坂　泰誓,大　阪,3,,田村　武士,新　潟,5-1,"4,270円",(9),20240520,2R,大垣,5-1-3,"6,930円",(15)
Ａ級チャレンジ準決勝,F2,,44,1,5,捲り,野崎　翼,岐　阜,1,逃げ,鳥海　創,千　葉,2,,山中　貴雄,愛　知,5-1,360円,(1),20240520,3R,大垣,5-1-2,750円,(2)
Ａ級チャレンジ準決勝,F2,,44,1,4,捲り,尾方　祐仁,岐　阜,1,マーク,瀧本　匡平,愛　知,5,,望月　紀男,静　岡,4-1,120円,(1),20240520,4R,大垣,4-1-5,570円,(2)
Ａ級チャレンジ準決勝,F2,,44,1,5,逃げ,吉田　晏生,埼　玉,2,マーク,竹澤　雅也,福　井,4,,吉村　文隆,京　都,5-2,480円,(2),20240520,5R,大垣,5-2-4,670円,(2)
Ａ級一般,F2,,44,1,7,差し,新井僚太郎,山　梨,5,マーク,手島　志誠,群　馬,1,,大高　彰馬,福　島,7-5,420円,(1),20240520,6R,大垣,7-5-1,"1,440円",(4)
Ａ級一般,F2,,44,1,2,逃げ,比佐　宝太,福　島,1,マーク,佐野　洋継,京　都,7,,小松　剛之,宮　城,2-1,"1,080円",(4),20240520,7R,大垣,2-1-7,"5,290円",(16)
Ａ級選抜,F2,,44,1,6,逃げ,松本　京太,静　岡,2,マーク,渡辺　聖,神奈川,4,,山田　武,群　馬,6-2,530円,(1),20240520,8R,大垣,6-2-4,"6,020円",(21)
Ａ級選抜,F2,,44,1,1,逃げ,小川　達也,静　岡,6,マーク,湯浅　弘光,千　葉,5,,泉谷　元樹,愛　知,1-6,"4,220円",(14),20240520,9R,大垣,1-6-5,"24,840円",(66)
Ａ級準決勝,F2,,44,1,7,逃げ,近谷　涼,富　山,2,マーク,伊藤　世哉,三　重,4,,渡邊　健,愛　知,7-2,370円,(2),20240520,10R,大垣,7-2-4,540円,(1)
Ａ級準決勝,F2,,44,1,3,差し,宮倉　勇,千　葉,1,逃げ,重倉　高史,富　山,6,,中野　彰人,和歌山,3-1,"14,480円",(24),20240520,11R,大垣,3-1-6,"111,170円",(136)
Ａ級準決勝,F2,,44,1,7,捲り,矢野　昌彦,栃　木,3,マーク,高塩　讓次,栃　木,4,,佐山　寛明,奈　良,7-3,150円,(1),20240520,12R,大垣,7-3-4,"2,500円",(6)
Ａ級チャレンジ予選,F2,,53,8,5,捲り,田村　純一,福　島,3,捲り,伊藤　翼,神奈川,2,,須々田大昇,青　森,5-3,970円,(4),20240520,1R,奈良,5-3-2,"2,220円",(7)
Ａ級チャレンジ予選,F2,,53,8,2,差し,大川　栄二,和歌山,6,逃げ,千原　洋晋,和歌山,7,,野崎　修一,栃　木,2-6,"2,020円",(8),20240520,2R,奈良,2-6-7,"11,800円",(43)
Ａ級チャレンジ予選,F2,,53,8,5,逃げ,望月　嘉人,静　岡,3,マーク,樋口　奨平,富　山,7,,清水　正人,千　葉,5-3,"1,950円",(4),20240520,3R,奈良,5-3-7,"11,370円",(16)
Ａ級チャレンジ予選,F2,,53,8,1,逃げ,小榑　佑弥,新　潟,7,マーク,沼川　夢久,群　馬,5,,牧田　賢也,福　島,1-7,140円,(1),20240520,4R,奈良,1-7-5,570円,(2)
Ａ級チャレンジ予選,F2,,53,8,1,逃げ,稲毛　知也,和歌山,4,マーク,田村　風起,奈　良,7,,河元　茂,奈　良,1-4,100円,(1),20240520,5R,奈良,1-4-7,130円,(1)
Ｌ級ガールズ予選（第１走）,F2,,53,8,6,捲り,太田　瑛美,三　重,2,マーク,中村由香里,東　京,5,,元砂七夕美,奈　良,6-2,520円,(3),20240520,6R,奈良,6-2-5,"2,450円",(9)
Ｌ級ガールズ予選（第１走）,F2,,53,8,5,捲り,坂口　楓華,愛　知,1,捲り,畠山ひすい,北海道,4,,吉田りんご,大　阪,5-1,170円,(1),20240520,7R,奈良,5-1-4,850円,(4)
Ａ級特予選,F2,,53,8,1,差し,赤塚　悠人,山　形,5,逃げ,菅田　謙仁,宮　城,4,,伊藤　温希,岐　阜,1-5,570円,(2),20240520,8R,奈良,1-5-4,"2,010円",(2)
Ａ級特予選,F2,,53,8,7,差し,川口　聖翔,三　重,1,マーク,柳原　司,大　阪,3,,谷本　奨輝,富　山,7-1,"1,540円",(4),20240520,9R,奈良,7-1-3,"3,950円",(13)
Ａ級特予選,F2,,53,8,1,捲り,金子　哲大,埼　玉,7,マーク,秋葉　大輔,東　京,3,,門脇　翼,秋　田,1-7,250円,(1),20240520,10R,奈良,1-7-3,"1,170円",(3)
Ａ級特予選,F2,,53,8,4,逃げ,小笹　隼人,奈　良,2,差し,丸山　啓一,静　岡,5,,齊藤　健人,静　岡,4-2,"1,650円",(6),20240520,11R,奈良,4-2-5,"5,250円",(15)
Ａ級初日特選,F2,,53,8,6,差し,菱田　浩二,京　都,5,マーク,篠原　忍,愛　知,2,,安藤　直希,京　都,6-5,"1,530円",(6),20240520,12R,奈良,6-5-2,"3,020円",(7)
Ｌ級ガールズ予選（第１走）,F2,,71,5,1,捲り,尾方　真生,福　岡,3,マーク,山口　伊吹,長　崎,2,,青木　美保,埼　玉,1-3,240円,(2),20240520,1R,高松,1-3-2,400円,(2)
Ｌ級ガールズ予選（第１走）,F2,,71,5,3,逃げ,下条　未悠,富　山,1,差し,小林　莉子,東　京,2,,松本　詩乃,東　京,3-1,"1,480円",(5),20240520,2R,高松,3-1-2,"2,250円",(9)
Ａ級予選,F2,,71,5,4,捲り,田中　雅史,愛　知,5,逃げ,眞砂　英作,香　川,3,,竹元　健竜,福　岡,4-5,"6,310円",(21),20240520,3R,高松,4-5-3,"25,600円",(87)
Ａ級予選,F2,,71,5,3,捲り,藤井　準也,岐　阜,2,逃げ,多田　晃紀,岡　山,1,,舛井　幹雄,三　重,3-2,"2,300円",(9),20240520,4R,高松,3-2-1,"4,540円",(16)
Ａ級予選,F2,,71,5,2,差し,中野　智公,和歌山,4,マーク,魚屋　周成,大　分,5,,安東　英博,大　分,2-4,"3,370円",(10),20240520,5R,高松,2-4-5,"9,640円",(24)
Ａ級予選,F2,,71,5,2,捲り,中山遼太郎,熊　本,3,マーク,阪本　正和,長　崎,4,,藤井　將,広　島,2-3,600円,(2),20240520,6R,高松,2-3-4,"2,250円",(6)
Ａ級予選,F2,,71,5,1,捲り,上野　恭哉,福　岡,3,捲り,宮崎　一彰,高　知,2,,菊谷　信一,大　阪,1-3,"1,960円",(9),20240520,7R,高松,1-3-2,"4,700円",(16)
Ａ級予選,F2,,71,5,1,捲り,河崎　正晴,熊　本,2,マーク,樫山　恭柄,福　岡,3,,小林　信晴,愛　知,1-2,140円,(1),20240520,8R,高松,1-2-3,320円,(1)
Ａ級初日特選,F2,,71,5,4,捲り,北野　良栄,愛　知,2,差し,小酒　大勇,宮　崎,5,,竹田　和幸,岐　阜,4-2,"2,700円",(13),20240520,9R,高松,4-2-5,"8,030円",(28)
Ａ級チャレンジ一般,F2,,84,8,2,差し,小磯　知也,徳　島,4,逃げ,古川　大輔,広　島,5,,眞鍋　伸也,香　川,2-4,170円,(1),20240520,1R,武雄,2-4-5,190円,(1)
Ａ級チャレンジ一般,F2,,84,8,3,捲り,野見　泰要,岡　山,2,差し,川添　輝彦,沖　縄,4,,山田慎一郎,神奈川,3-2,"1,230円",(5),20240520,2R,武雄,3-2-4,"9,800円",(28)
Ａ級チャレンジ選抜,F2,,84,8,2,逃げ,門馬　琢麿,北海道,6,差し,黒瀬　浩一,静　岡,4,,菊池　崇訓,栃　木,2-6,"3,990円",(12),20240520,3R,武雄,2-6-4,"5,200円",(16)
Ａ級チャレンジ選抜,F2,,84,8,3,逃げ,永田　秀佑,長　崎,2,マーク,三澤　勝成,宮　城,4,,佐藤　純嘉,青　森,3-2,"5,690円",(10),20240520,4R,武雄,3-2-4,"22,490円",(47)
Ａ級チャレンジ準決勝,F2,,84,8,3,差し,千澤　大輔,青　森,7,捲り,菊地　圭,宮　城,1,,増成　富夫,岡　山,3-7,990円,(3),20240520,5R,武雄,3-7-1,"3,350円",(8)
Ａ級チャレンジ準決勝,F2,,84,8,2,捲り,依田　翔大,山　梨,1,捲り,峯口　司,長　崎,7,,内海　雅夫,群　馬,2-1,380円,(2),20240520,6R,武雄,2-1-7,900円,(3)
Ａ級チャレンジ準決勝,F2,,84,8,4,逃げ,治田　知也,新　潟,3,マーク,三木　翔太,群　馬,6,,青木　亮太,群　馬,4-3,120円,(1),20240520,7R,武雄,4-3-6,260円,(1)
